"ID","AUTHOR__C","BOOK_TYPE__C","ID","EXT_BOOK_ID__C","NAME","PRICE__C","STATUS"
"a0BGA000050SLqz2AG","Aang","Fiction","a0BGA000050SLqz2AG","B089","Avatar","550","Item Updated"
"a0BGA000050SLr02AG","James","Classic","a0BGA000050SLr02AG","B090","Titanic","890","Item Updated"
"a0BGA000050SLha2AG","K.Viswanth","Classic","a0BGA000050SLha2AG","B001","Swarnakamlam","10","Item Updated"
"a0BGA000050SLhb2AG","Chirenjevi","Drama","a0BGA000050SLhb2AG","B002","Donga","20","Item Updated"
"a0BGA000050SLhc2AG","Charan","Drama","a0BGA000050SLhc2AG","B003","Dhruva","30","Item Updated"
"a0BGA000050SLhd2AG","Maimuna","Classic","a0BGA000050SLhd2AG","B004","Harry Porter- Part-2","100","Item Updated"
"a0BGA000050SLhe2AG","Chiranjeevi","Classic","a0BGA000050SLhe2AG","B005","Khiadi 150","20","Item Updated"
"a0BGA000050SLhf2AG","Rana","Drama","a0BGA000050SLhf2AG","B006","Bhaubali","20","Item Updated"
"a0BGA000050SLhg2AG","Chirenjevi","Drama","a0BGA000050SLhg2AG","B007","Katamarayudu","30","Item Updated"
"a0BGA000050SLhh2AG","Venkatesh","Drama","a0BGA000050SLhh2AG","B008","Raja","40","Item Updated"
"a0BGA000050SLhi2AG","Valdmir Putin","Fiction","a0BGA000050SLhi2AG","B009","Independenc Day","73","Item Updated"
"a0BGA000050SLhj2AG","Nagarjuna","Drama","a0BGA000050SLhj2AG","B010","Welcome 2","60","Item Updated"
"a0BGA000050SLhk2AG","Valmiki","Drama","a0BGA000050SLhk2AG","B011","Ramayana","100","Item Updated"
"a0BGA000050SLhl2AG","Vyasa","Classic","a0BGA000050SLhl2AG","B012","Mahabaratham","100","Item Updated"
"a0BGA000050SLhm2AG","Tiger Shroff","Drama","a0BGA000050SLhm2AG","B013","War","300","Item Updated"
"a0BGA000050SLhn2AG","NTR","Drama","a0BGA000050SLhn2AG","B014","Syra Narsimah Reddy","200","Item Updated"
"a0BGA000050SLho2AG","Jr NTR","Drama","a0BGA000050SLho2AG","B015","RRR","20","Item Updated"
"a0BGA000050SLhp2AG","Ashish","Drama","a0BGA000050SLhp2AG","B016","Expandables","100","Item Updated"
"a0BGA000050SLhq2AG","Kuashal","Drama","a0BGA000050SLhq2AG","B017","Uri","200","Item Updated"
"a0BGA000050SLhr2AG","China - Wuhang","Fiction","a0BGA000050SLhr2AG","B018","Corona Virus -Phase 1","300","Item Updated"
"a0BGA000050SLhs2AG","India","Fiction","a0BGA000050SLhs2AG","B019","Welcome to India","300","Item Updated"
"a0BGA000050SLht2AG","Evans","Fiction","a0BGA000050SLht2AG","B020","Fast Furious","400","Item Updated"
"a0BGA000050SLhu2AG","Prasant Niel","Fiction","a0BGA000050SLhu2AG","B021","KGF-Part3","400","Item Updated"
"a0BGA000050SLhv2AG","Yash","Fiction","a0BGA000050SLhv2AG","B022","KGF-Part4","400","Item Updated"
"a0BGA000050SLhw2AG","Yash","Fiction","a0BGA000050SLhw2AG","B023","KGF-Part2","300","Item Updated"
"a0BGA000050SLhx2AG","Pawan Kalyan","Drama","a0BGA000050SLhx2AG","B024","Welcome 3","200","Item Updated"
"a0BGA000050SLhy2AG","Brad Pit","Fiction","a0BGA000050SLhy2AG","B025","Iron Man","799","Item Updated"
"a0BGA000050SLhz2AG","Rajnikanth","Drama","a0BGA000050SLhz2AG","B026","Master","899","Item Updated"
"a0BGA000050SLi02AG","Kathrenia Kaif","Fiction","a0BGA000050SLi02AG","B027","Ektha Tiger","700","Item Updated"
"a0BGA000050SLi12AG","Sr. George Bush","Drama","a0BGA000050SLi12AG","B028","Rambo","700","Item Updated"
"a0BGA000050SLi22AG","Pawan Kalyan","Drama","a0BGA000050SLi22AG","B029","Vakeel Saab","800","Item Updated"
"a0BGA000050SLi32AG","Brad Pit","Fiction","a0BGA000050SLi32AG","B030","The Troy","203","Item Updated"
"a0BGA000050SLi42AG","Elon Musk","Fiction","a0BGA000050SLi42AG","B031","Tesla","634","Item Updated"
"a0BGA000050SLi52AG","Akshay","Fiction","a0BGA000050SLi52AG","B032","Radhe","653","Item Updated"
